"0","models$confmatrix_test$newvariable_model"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 203"
"1","  46"
"1","
         1"
"1","  58"
"1"," 111"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7512          "
"1","
"
"1","                 95% CI :"
"1"," (0.7069, 0.7919)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6244          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.419e-08       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4775          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2807          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7070          "
"1","
"
"1","            Specificity :"
"1"," 0.7778          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6568          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8153          "
"1","
"
"1","             Prevalence :"
"1"," 0.3756          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2656          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4043          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7424          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
