"0",""
"0","models <- models %>% "
"0","            mutate("
"0","              confmatrix_train = map2(matrix_val_data,pred_train,calculate_confmatrix,metric = 'accuracy'),"
"0","              confmatrix_val = map2(matrix_val_data,pred_val,calculate_confmatrix,metric = 'accuracy'),"
"0","              confmatrix_test = map2(matrix_val_data,pred_test,calculate_confmatrix,metric = 'accuracy')"
"0","              )"
"0",""
"0","# Mostramos las matrices"
"0","models$confmatrix_val$newvariable_model"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 150"
"1","  29"
"1","
         1"
"1","  14"
"1","  73"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8383          "
"1","
"
"1","                 95% CI :"
"1"," (0.7885, 0.8805)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6165          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.231e-15       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6483          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.03276         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7157          "
"1","
"
"1","            Specificity :"
"1"," 0.9146          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8391          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8380          "
"1","
"
"1","             Prevalence :"
"1"," 0.3835          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2744          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3271          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8152          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","models$confmatrix_test$newvariable_model"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 240"
"1","  67"
"1","
         1"
"1","  21"
"1","  90"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7895          "
"1","
"
"1","                 95% CI :"
"1"," (0.7472, 0.8276)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6244          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.727e-13       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5233          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.610e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5732          "
"1","
"
"1","            Specificity :"
"1"," 0.9195          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8108          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7818          "
"1","
"
"1","             Prevalence :"
"1"," 0.3756          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2153          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2656          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7464          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
